
#**********************Run 1******************************************************
[jyoun144@cph-i1 ~]$ cd /projects/afodor_research/jyoung/srascripts
[jyoun144@cph-i1 srascripts]$ sh sradownload.sh SRR5799796,SRR5799797,SRR5799798,SRR5799799,SRR5799800,SRR5799801,SRR5799802,SRR5799803,SRR5799804,SRR5799805,SRR5799806,SRR5799807,SRR5799808,SRR5799809,SRR5799810,SRR5799811,SRR5799812,SRR5799813,SRR5799814,SRR5799815,SRR5799816,SRR5799817,SRR5799818,SRR5799819,SRR5799820,SRR5799821,SRR5799822,SRR5799823,SRR5799824,SRR5799825,SRR5799826,SRR5799827,SRR5799828,SRR5799829,SRR5799830,SRR5799831,SRR5799832,SRR5799833,SRR5799834,SRR5799835,SRR5799836,SRR5799837,SRR5799838,SRR5799839,SRR5799840,SRR5799841,SRR5799842,SRR5799843,SRR5799844,SRR5799845
Start Time:  2020/05/11 05:09:35
2020-05-11T10:31:25 fasterq-dump.2.9.4 err: cmn_iter.c cmn_read_String( #800985 ).VCursorCellDataDirect() -> RC(rcNS,rcFile,rcReading,rcTransfer,rcIncomplete)
**********(36/50):Downloading SRR5799831**********
spots read      : 1,198,465
reads read      : 2,396,930
reads written   : 2,396,930
**********(37/50):Downloading SRR5799832**********
spots read      : 1,363,454
reads read      : 2,726,908
reads written   : 2,726,908
**********(38/50):Downloading SRR5799833**********
spots read      : 649,052
reads read      : 1,298,104
reads written   : 1,298,104
**********(39/50):Downloading SRR5799834**********
spots read      : 1,800,951
reads read      : 3,601,902
reads written   : 3,601,902
**********(40/50):Downloading SRR5799835**********
spots read      : 1,941,498
reads read      : 3,882,996
reads written   : 3,882,996
**********(41/50):Downloading SRR5799836**********
spots read      : 1,150,600
reads read      : 2,301,200
reads written   : 2,301,200
**********(42/50):Downloading SRR5799837**********
spots read      : 270,342
reads read      : 540,684
reads written   : 540,684
**********(43/50):Downloading SRR5799838**********
spots read      : 695,992
reads read      : 1,391,984
reads written   : 1,391,984
**********(44/50):Downloading SRR5799839**********
spots read      : 701,423
reads read      : 1,402,846
reads written   : 1,402,846
**********(45/50):Downloading SRR5799840**********
spots read      : 666,248
reads read      : 1,332,496
reads written   : 1,332,496
**********(46/50):Downloading SRR5799841**********
spots read      : 1,792,291
reads read      : 3,584,582
reads written   : 3,584,582
**********(47/50):Downloading SRR5799842**********
spots read      : 1,606,720
reads read      : 3,213,440
reads written   : 3,213,440
**********(48/50):Downloading SRR5799843**********
spots read      : 1,164,116
reads read      : 2,328,232
reads written   : 2,328,232
**********(49/50):Downloading SRR5799844**********
spots read      : 1,837,912
reads read      : 3,675,824
reads written   : 3,675,824
**********(50/50):Downloading SRR5799845**********
spots read      : 388,581
reads read      : 777,162
reads written   : 777,162
End Time:  2020/05/11 07:07:54
[jyoun144@cph-i1 srascripts]$  cd /nobackup/afodor_research/datasets/rifaximin/jyoung/R1/
[jyoun144@cph-i1 R1]$ ls
SRR5799796_1.fastq  SRR5799804_1.fastq  SRR5799810_1.fastq  SRR5799816_1.fastq  SRR5799822_1.fastq  SRR5799828_1.fastq  SRR5799835_1.fastq  SRR5799841_1.fastq
SRR5799796_2.fastq  SRR5799804_2.fastq  SRR5799810_2.fastq  SRR5799816_2.fastq  SRR5799822_2.fastq  SRR5799828_2.fastq  SRR5799835_2.fastq  SRR5799841_2.fastq
SRR5799797_1.fastq  SRR5799805_1.fastq  SRR5799811_1.fastq  SRR5799817_1.fastq  SRR5799823_1.fastq  SRR5799829_1.fastq  SRR5799836_1.fastq  SRR5799842_1.fastq
SRR5799797_2.fastq  SRR5799805_2.fastq  SRR5799811_2.fastq  SRR5799817_2.fastq  SRR5799823_2.fastq  SRR5799829_2.fastq  SRR5799836_2.fastq  SRR5799842_2.fastq
SRR5799800_1.fastq  SRR5799806_1.fastq  SRR5799812_1.fastq  SRR5799818_1.fastq  SRR5799824_1.fastq  SRR5799831_1.fastq  SRR5799837_1.fastq  SRR5799843_1.fastq
SRR5799800_2.fastq  SRR5799806_2.fastq  SRR5799812_2.fastq  SRR5799818_2.fastq  SRR5799824_2.fastq  SRR5799831_2.fastq  SRR5799837_2.fastq  SRR5799843_2.fastq
SRR5799801_1.fastq  SRR5799807_1.fastq  SRR5799813_1.fastq  SRR5799819_1.fastq  SRR5799825_1.fastq  SRR5799832_1.fastq  SRR5799838_1.fastq  SRR5799844_1.fastq
SRR5799801_2.fastq  SRR5799807_2.fastq  SRR5799813_2.fastq  SRR5799819_2.fastq  SRR5799825_2.fastq  SRR5799832_2.fastq  SRR5799838_2.fastq  SRR5799844_2.fastq
SRR5799802_1.fastq  SRR5799808_1.fastq  SRR5799814_1.fastq  SRR5799820_1.fastq  SRR5799826_1.fastq  SRR5799833_1.fastq  SRR5799839_1.fastq  SRR5799845_1.fastq
SRR5799802_2.fastq  SRR5799808_2.fastq  SRR5799814_2.fastq  SRR5799820_2.fastq  SRR5799826_2.fastq  SRR5799833_2.fastq  SRR5799839_2.fastq  SRR5799845_2.fastq
SRR5799803_1.fastq  SRR5799809_1.fastq  SRR5799815_1.fastq  SRR5799821_1.fastq  SRR5799827_1.fastq  SRR5799834_1.fastq  SRR5799840_1.fastq
SRR5799803_2.fastq  SRR5799809_2.fastq  SRR5799815_2.fastq  SRR5799821_2.fastq  SRR5799827_2.fastq  SRR5799834_2.fastq  SRR5799840_2.fastq

Compressing File -> SRR5799796_1.fastq
SRR5799796_1.fastq:      79.0% -- replaced with SRR5799796_1.fastq.gz
Compressing File -> SRR5799796_2.fastq
SRR5799796_2.fastq:      78.9% -- replaced with SRR5799796_2.fastq.gz
Compressing File -> SRR5799797_1.fastq
SRR5799797_1.fastq:      79.1% -- replaced with SRR5799797_1.fastq.gz
Compressing File -> SRR5799797_2.fastq
SRR5799797_2.fastq:      80.7% -- replaced with SRR5799797_2.fastq.gz
Compressing File -> SRR5799800_1.fastq
SRR5799800_1.fastq:      81.8% -- replaced with SRR5799800_1.fastq.gz
Compressing File -> SRR5799800_2.fastq
SRR5799800_2.fastq:      79.3% -- replaced with SRR5799800_2.fastq.gz
Compressing File -> SRR5799801_1.fastq
SRR5799801_1.fastq:      75.9% -- replaced with SRR5799801_1.fastq.gz
Compressing File -> SRR5799801_2.fastq
SRR5799801_2.fastq:      79.3% -- replaced with SRR5799801_2.fastq.gz
Compressing File -> SRR5799802_1.fastq
SRR5799802_1.fastq:      79.4% -- replaced with SRR5799802_1.fastq.gz
Compressing File -> SRR5799802_2.fastq
SRR5799802_2.fastq:      81.7% -- replaced with SRR5799802_2.fastq.gz
Compressing File -> SRR5799803_1.fastq
SRR5799803_1.fastq:      77.9% -- replaced with SRR5799803_1.fastq.gz
Compressing File -> SRR5799803_2.fastq
SRR5799803_2.fastq:      78.1% -- replaced with SRR5799803_2.fastq.gz
Compressing File -> SRR5799804_1.fastq
SRR5799804_1.fastq:      79.2% -- replaced with SRR5799804_1.fastq.gz
Compressing File -> SRR5799804_2.fastq
SRR5799804_2.fastq:      81.5% -- replaced with SRR5799804_2.fastq.gz
Compressing File -> SRR5799805_1.fastq
SRR5799805_1.fastq:      75.1% -- replaced with SRR5799805_1.fastq.gz
Compressing File -> SRR5799805_2.fastq
SRR5799805_2.fastq:      79.7% -- replaced with SRR5799805_2.fastq.gz
Compressing File -> SRR5799806_1.fastq
SRR5799806_1.fastq:      79.7% -- replaced with SRR5799806_1.fastq.gz
Compressing File -> SRR5799806_2.fastq
SRR5799806_2.fastq:      75.2% -- replaced with SRR5799806_2.fastq.gz
Compressing File -> SRR5799807_1.fastq
SRR5799807_1.fastq:      76.7% -- replaced with SRR5799807_1.fastq.gz
Compressing File -> SRR5799807_2.fastq
SRR5799807_2.fastq:      76.8% -- replaced with SRR5799807_2.fastq.gz
Compressing File -> SRR5799808_1.fastq
SRR5799808_1.fastq:      75.8% -- replaced with SRR5799808_1.fastq.gz
Compressing File -> SRR5799808_2.fastq
SRR5799808_2.fastq:      79.6% -- replaced with SRR5799808_2.fastq.gz
Compressing File -> SRR5799809_1.fastq
SRR5799809_1.fastq:      79.0% -- replaced with SRR5799809_1.fastq.gz
Compressing File -> SRR5799809_2.fastq
SRR5799809_2.fastq:      81.2% -- replaced with SRR5799809_2.fastq.gz
Compressing File -> SRR5799810_1.fastq
SRR5799810_1.fastq:      76.7% -- replaced with SRR5799810_1.fastq.gz
Compressing File -> SRR5799810_2.fastq
SRR5799810_2.fastq:      76.9% -- replaced with SRR5799810_2.fastq.gz
Compressing File -> SRR5799811_1.fastq
SRR5799811_1.fastq:      80.7% -- replaced with SRR5799811_1.fastq.gz
Compressing File -> SRR5799811_2.fastq
SRR5799811_2.fastq:      79.0% -- replaced with SRR5799811_2.fastq.gz
Compressing File -> SRR5799812_1.fastq
SRR5799812_1.fastq:      78.5% -- replaced with SRR5799812_1.fastq.gz
Compressing File -> SRR5799812_2.fastq
SRR5799812_2.fastq:      79.3% -- replaced with SRR5799812_2.fastq.gz
Compressing File -> SRR5799813_1.fastq
SRR5799813_1.fastq:      79.0% -- replaced with SRR5799813_1.fastq.gz
Compressing File -> SRR5799813_2.fastq
SRR5799813_2.fastq:      79.6% -- replaced with SRR5799813_2.fastq.gz
Compressing File -> SRR5799814_1.fastq
SRR5799814_1.fastq:      82.3% -- replaced with SRR5799814_1.fastq.gz
Compressing File -> SRR5799814_2.fastq
SRR5799814_2.fastq:      79.9% -- replaced with SRR5799814_2.fastq.gz
Compressing File -> SRR5799815_1.fastq
SRR5799815_1.fastq:      82.0% -- replaced with SRR5799815_1.fastq.gz
Compressing File -> SRR5799815_2.fastq
SRR5799815_2.fastq:      79.6% -- replaced with SRR5799815_2.fastq.gz
Compressing File -> SRR5799816_1.fastq
SRR5799816_1.fastq:      79.2% -- replaced with SRR5799816_1.fastq.gz
Compressing File -> SRR5799816_2.fastq
SRR5799816_2.fastq:      81.7% -- replaced with SRR5799816_2.fastq.gz
Compressing File -> SRR5799817_1.fastq
SRR5799817_1.fastq:      80.8% -- replaced with SRR5799817_1.fastq.gz
Compressing File -> SRR5799817_2.fastq
SRR5799817_2.fastq:      79.0% -- replaced with SRR5799817_2.fastq.gz
Compressing File -> SRR5799818_1.fastq
SRR5799818_1.fastq:      79.9% -- replaced with SRR5799818_1.fastq.gz
Compressing File -> SRR5799818_2.fastq
SRR5799818_2.fastq:      79.1% -- replaced with SRR5799818_2.fastq.gz
Compressing File -> SRR5799819_1.fastq
SRR5799819_1.fastq:      79.2% -- replaced with SRR5799819_1.fastq.gz
Compressing File -> SRR5799819_2.fastq
SRR5799819_2.fastq:      79.3% -- replaced with SRR5799819_2.fastq.gz
Compressing File -> SRR5799820_1.fastq
SRR5799820_1.fastq:      74.2% -- replaced with SRR5799820_1.fastq.gz
Compressing File -> SRR5799820_2.fastq
SRR5799820_2.fastq:      79.4% -- replaced with SRR5799820_2.fastq.gz
Compressing File -> SRR5799821_1.fastq
SRR5799821_1.fastq:      79.5% -- replaced with SRR5799821_1.fastq.gz
Compressing File -> SRR5799821_2.fastq
SRR5799821_2.fastq:      75.9% -- replaced with SRR5799821_2.fastq.gz
Compressing File -> SRR5799822_1.fastq
SRR5799822_1.fastq:      80.4% -- replaced with SRR5799822_1.fastq.gz
Compressing File -> SRR5799822_2.fastq
SRR5799822_2.fastq:      78.7% -- replaced with SRR5799822_2.fastq.gz
Compressing File -> SRR5799823_1.fastq
SRR5799823_1.fastq:      79.8% -- replaced with SRR5799823_1.fastq.gz
Compressing File -> SRR5799823_2.fastq
SRR5799823_2.fastq:      81.9% -- replaced with SRR5799823_2.fastq.gz
Compressing File -> SRR5799824_1.fastq
SRR5799824_1.fastq:      78.9% -- replaced with SRR5799824_1.fastq.gz
Compressing File -> SRR5799824_2.fastq
SRR5799824_2.fastq:      74.0% -- replaced with SRR5799824_2.fastq.gz
Compressing File -> SRR5799825_1.fastq
SRR5799825_1.fastq:      79.1% -- replaced with SRR5799825_1.fastq.gz
Compressing File -> SRR5799825_2.fastq
SRR5799825_2.fastq:      79.0% -- replaced with SRR5799825_2.fastq.gz
Compressing File -> SRR5799826_1.fastq
SRR5799826_1.fastq:      80.0% -- replaced with SRR5799826_1.fastq.gz
Compressing File -> SRR5799826_2.fastq
SRR5799826_2.fastq:      79.6% -- replaced with SRR5799826_2.fastq.gz
Compressing File -> SRR5799827_1.fastq
SRR5799827_1.fastq:      79.2% -- replaced with SRR5799827_1.fastq.gz
Compressing File -> SRR5799827_2.fastq
SRR5799827_2.fastq:      80.0% -- replaced with SRR5799827_2.fastq.gz
Compressing File -> SRR5799828_1.fastq
SRR5799828_1.fastq:      79.1% -- replaced with SRR5799828_1.fastq.gz
Compressing File -> SRR5799828_2.fastq
SRR5799828_2.fastq:      81.4% -- replaced with SRR5799828_2.fastq.gz
Compressing File -> SRR5799829_1.fastq
SRR5799829_1.fastq:      77.5% -- replaced with SRR5799829_1.fastq.gz
Compressing File -> SRR5799829_2.fastq
SRR5799829_2.fastq:      79.2% -- replaced with SRR5799829_2.fastq.gz
Compressing File -> SRR5799831_1.fastq
SRR5799831_1.fastq:      76.2% -- replaced with SRR5799831_1.fastq.gz
Compressing File -> SRR5799831_2.fastq
SRR5799831_2.fastq:      79.6% -- replaced with SRR5799831_2.fastq.gz
Compressing File -> SRR5799832_1.fastq
SRR5799832_1.fastq:      79.1% -- replaced with SRR5799832_1.fastq.gz
Compressing File -> SRR5799832_2.fastq
SRR5799832_2.fastq:      81.4% -- replaced with SRR5799832_2.fastq.gz
Compressing File -> SRR5799833_1.fastq
SRR5799833_1.fastq:      79.1% -- replaced with SRR5799833_1.fastq.gz
Compressing File -> SRR5799833_2.fastq
SRR5799833_2.fastq:      77.6% -- replaced with SRR5799833_2.fastq.gz
Compressing File -> SRR5799834_1.fastq
SRR5799834_1.fastq:      78.9% -- replaced with SRR5799834_1.fastq.gz
Compressing File -> SRR5799834_2.fastq
SRR5799834_2.fastq:      81.3% -- replaced with SRR5799834_2.fastq.gz
Compressing File -> SRR5799835_1.fastq
SRR5799835_1.fastq:      81.4% -- replaced with SRR5799835_1.fastq.gz
Compressing File -> SRR5799835_2.fastq
SRR5799835_2.fastq:      78.9% -- replaced with SRR5799835_2.fastq.gz
Compressing File -> SRR5799836_1.fastq
SRR5799836_1.fastq:      78.8% -- replaced with SRR5799836_1.fastq.gz
Compressing File -> SRR5799836_2.fastq
SRR5799836_2.fastq:      79.2% -- replaced with SRR5799836_2.fastq.gz
Compressing File -> SRR5799837_1.fastq
SRR5799837_1.fastq:      79.0% -- replaced with SRR5799837_1.fastq.gz
Compressing File -> SRR5799837_2.fastq
SRR5799837_2.fastq:      73.8% -- replaced with SRR5799837_2.fastq.gz
Compressing File -> SRR5799838_1.fastq
SRR5799838_1.fastq:      79.9% -- replaced with SRR5799838_1.fastq.gz
Compressing File -> SRR5799838_2.fastq
SRR5799838_2.fastq:      79.1% -- replaced with SRR5799838_2.fastq.gz
Compressing File -> SRR5799839_1.fastq
SRR5799839_1.fastq:      79.3% -- replaced with SRR5799839_1.fastq.gz
Compressing File -> SRR5799839_2.fastq
SRR5799839_2.fastq:      79.1% -- replaced with SRR5799839_2.fastq.gz
Compressing File -> SRR5799840_1.fastq
SRR5799840_1.fastq:      79.2% -- replaced with SRR5799840_1.fastq.gz
Compressing File -> SRR5799840_2.fastq
SRR5799840_2.fastq:      77.4% -- replaced with SRR5799840_2.fastq.gz
Compressing File -> SRR5799841_1.fastq
SRR5799841_1.fastq:      81.8% -- replaced with SRR5799841_1.fastq.gz
Compressing File -> SRR5799841_2.fastq
SRR5799841_2.fastq:      79.5% -- replaced with SRR5799841_2.fastq.gz
Compressing File -> SRR5799842_1.fastq
SRR5799842_1.fastq:      78.4% -- replaced with SRR5799842_1.fastq.gz
Compressing File -> SRR5799842_2.fastq
SRR5799842_2.fastq:      79.2% -- replaced with SRR5799842_2.fastq.gz
Compressing File -> SRR5799843_1.fastq
SRR5799843_1.fastq:      79.4% -- replaced with SRR5799843_1.fastq.gz
Compressing File -> SRR5799843_2.fastq
SRR5799843_2.fastq:      78.9% -- replaced with SRR5799843_2.fastq.gz
Compressing File -> SRR5799844_1.fastq
SRR5799844_1.fastq:      79.2% -- replaced with SRR5799844_1.fastq.gz
Compressing File -> SRR5799844_2.fastq
SRR5799844_2.fastq:      81.5% -- replaced with SRR5799844_2.fastq.gz
Compressing File -> SRR5799845_1.fastq
SRR5799845_1.fastq:      79.4% -- replaced with SRR5799845_1.fastq.gz
Compressing File -> SRR5799845_2.fastq
SRR5799845_2.fastq:      74.6% -- replaced with SRR5799845_2.fastq.gz

# **************************RUN_02*******************************
[jyoun144@cph-i1 srascripts]$ sh sradownload.sh SRR5799846,SRR5799847,SRR5799848,SRR5799849,SRR5799850,SRR5799851,SRR5799852,SRR5799853,SRR5799854,SRR5799855,SRR5799856,SRR5799857,SRR5799858,SRR5799859,SRR5799860,SRR5799861,SRR5799862,SRR5799863,SRR5799864,SRR5799865,SRR5799866,SRR5799867,SRR5799868,SRR5799869,SRR5799870,SRR5799871,SRR5799872,SRR5799873,SRR5799874,SRR5799875,SRR5799876,SRR5799877,SRR5799878,SRR5799879,SRR5799880,SRR5799881,SRR5799882,SRR5799883,SRR5799884,SRR5799885,SRR5799886,SRR5799887,SRR5799888,SRR5799889,SRR5799890,SRR5799891,SRR5799892,SRR5799893,SRR5799894,SRR5799895
Start Time:  2020/05/11 10:07:41
Array length  50
**********(1/50):Downloading SRR5799846**********
spots read      : 1,084,485
reads read      : 2,168,970
reads written   : 2,168,970
**********(2/50):Downloading SRR5799847**********
2020-05-11T14:12:09 fasterq-dump.2.9.4 err: cmn_iter.c cmn_read_uint8_array( #901121 ).VCursorCellDataDirect() -> RC(rcNS,rcFile,rcReading,rcTransfer,rcIncomplete)
2020-05-11T14:12:09 fasterq-dump.2.9.4 err: row #901121 : READ.len(302) != QUALITY.len(0)
2020-05-11T14:12:09 fasterq-dump.2.9.4 fatal: SIGNAL - Segmentation fault
**********(3/50):Downloading SRR5799848**********
spots read      : 887,643
reads read      : 1,775,286
reads written   : 1,775,286
**********(4/50):Downloading SRR5799849**********
2020-05-11T14:16:35 fasterq-dump.2.9.4 err: cmn_iter.c cmn_read_String( #377635 ).VCursorCellDataDirect() -> RC(rcNS,rcFile,rcReading,rcTransfer,rcIncomplete)
**********(5/50):Downloading SRR5799850**********
spots read      : 1,121,648
reads read      : 2,243,296
reads written   : 2,243,296
**********(6/50):Downloading SRR5799851**********
spots read      : 1,466,250
reads read      : 2,932,500
reads written   : 2,932,500
**********(7/50):Downloading SRR5799852**********
 spots read      : 730,002
reads read      : 1,460,004
reads written   : 1,460,004
**********(8/50):Downloading SRR5799853**********
spots read      : 1,402,926
reads read      : 2,805,852
reads written   : 2,805,852
**********(9/50):Downloading SRR5799854**********
spots read      : 1,480,350
reads read      : 2,960,700
reads written   : 2,960,700
**********(10/50):Downloading SRR5799855**********
spots read      : 1,804,936
reads read      : 3,609,872
reads written   : 3,609,872
**********(11/50):Downloading SRR5799856**********
spots read      : 627,705
reads read      : 1,255,410
reads written   : 1,255,410
**********(12/50):Downloading SRR5799857**********
2020-05-11T14:34:58 fasterq-dump.2.9.4 err: cmn_iter.c cmn_read_uint8_array( #835585 ).VCursorCellDataDirect() -> RC(rcNS,rcFile,rcReading,rcTransfer,rcIncomplete)
2020-05-11T14:34:58 fasterq-dump.2.9.4 err: row #835585 : READ.len(302) != QUALITY.len(0)
2020-05-11T14:34:58 fasterq-dump.2.9.4 fatal: SIGNAL - Segmentation fault
**********(13/50):Downloading SRR5799858**********
 spots read      : 857,795
reads read      : 1,715,590
reads written   : 1,715,590
**********(14/50):Downloading SRR5799859**********
spots read      : 106,358
reads read      : 212,716
reads written   : 212,716
**********(15/50):Downloading SRR5799860**********
spots read      : 1,436,680
reads read      : 2,873,360
reads written   : 2,873,360
**********(16/50):Downloading SRR5799861**********
spots read      : 929,130
reads read      : 1,858,260
reads written   : 1,858,260
**********(17/50):Downloading SRR5799862**********
  spots read      : 1,517,402
reads read      : 3,034,804
reads written   : 3,034,804
**********(18/50):Downloading SRR5799863**********
spots read      : 1,865,004
reads read      : 3,730,008
reads written   : 3,730,008
**********(19/50):Downloading SRR5799864**********
spots read      : 1,510,540
reads read      : 3,021,080
reads written   : 3,021,080
**********(20/50):Downloading SRR5799865**********
spots read      : 1,266,088
reads read      : 2,532,176
reads written   : 2,532,176
**********(21/50):Downloading SRR5799866**********
spots read      : 730,961
reads read      : 1,461,922
reads written   : 1,461,922
**********(22/50):Downloading SRR5799867**********
spots read      : 405,293
reads read      : 810,586
reads written   : 810,586
**********(23/50):Downloading SRR5799868**********
spots read      : 972,176
reads read      : 1,944,352
reads written   : 1,944,352
**********(24/50):Downloading SRR5799869**********
spots read      : 1,477,670
reads read      : 2,955,340
reads written   : 2,955,340
**********(25/50):Downloading SRR5799870**********
2020-05-11T15:04:29 fasterq-dump.2.9.4 err: cmn_iter.c cmn_read_String( #843844 ).VCursorCellDataDirect() -> RC(rcNS,rcFile,rcReading,rcTransfer,rcIncomplete)
**********(26/50):Downloading SRR5799871**********
spots read      : 1,775,180
reads read      : 3,550,360
reads written   : 3,550,360
**********(27/50):Downloading SRR5799872**********
spots read      : 1,445,640
reads read      : 2,891,280
reads written   : 2,891,280
**********(28/50):Downloading SRR5799873**********
2020-05-11T15:11:26 fasterq-dump.2.9.4 err: cmn_iter.c cmn_read_uint8_array( #927697 ).VCursorCellDataDirect() -> RC(rcNS,rcFile,rcReading,rcTransfer,rcIncomplete)
2020-05-11T15:11:26 fasterq-dump.2.9.4 err: row #927697 : READ.len(302) != QUALITY.len(0)
2020-05-11T15:11:26 fasterq-dump.2.9.4 fatal: SIGNAL - Segmentation fault
**********(29/50):Downloading SRR5799874**********
spots read      : 752,034
reads read      : 1,504,068
reads written   : 1,504,068
**********(30/50):Downloading SRR5799875**********
spots read      : 1,216,728
reads read      : 2,433,456
reads written   : 2,433,456
**********(31/50):Downloading SRR5799876**********
spots read      : 1,633,790
reads read      : 3,267,580
reads written   : 3,267,580
**********(32/50):Downloading SRR5799877**********
spots read      : 1,244,813
reads read      : 2,489,626
reads written   : 2,489,626
**********(33/50):Downloading SRR5799878**********
spots read      : 1,038,234
reads read      : 2,076,468
reads written   : 2,076,468
**********(34/50):Downloading SRR5799879**********
2020-05-11T15:25:44 fasterq-dump.2.9.4 err: cmn_iter.c cmn_read_uint8_array( #720897 ).VCursorCellDataDirect() -> RC(rcNS,rcFile,rcReading,rcTransfer,rcIncomplete)
